no,group,code,name,parent_code,is_equity
319,expenses,602-02-001,"HK-Provision China,Glass,Silver,Linen",602-02,0
320,expenses,602-02-002,HK-Linen,602-02,0
321,expenses,602-02-003,HK-Cleaning Supplies,602-02,0
322,expenses,602-02-004,HK-Guest Supplies,602-02,0
323,expenses,602-02-005,HK-Paper Supplies,602-02,0
324,expenses,602-02-006,HK-Uniforms,602-02,0
325,expenses,602-02-007,HK-Systems Support,602-02,0
326,expenses,602-02-008,HK-Other Supplies,602-02,0
327,expenses,602-02-009,HK-Telephone & Internet,602-02,0
328,expenses,602-02-010,HK-Contract Services,602-02,0
329,expenses,602-02-011,HK-Travel & Entertainment,602-02,0
330,expenses,602-02-012,HK-Transportation,602-02,0
331,expenses,602-02-013,HK-Other Professional Services,602-02,0
332,expenses,602-02-014,HK-Postage & Courier,602-02,0
333,expenses,602-02-015,HK-Newspaper & Magazines,602-02,0
334,expenses,602-02-016,HK-Training,602-02,0
335,expenses,602-02-017,HK-Licenses & Fees,602-02,0
336,expenses,602-02-018,HK-Printing & Stationary,602-02,0
337,expenses,602-02-019,HK-Other Expenses,602-02,0
338,expenses,602-02-020,HK-Laundry & Dry Cleaning Linen,602-02,0
339,expenses,602-02-021,HK-Laundry & Dry Cleaning Uniform,602-02,0
340,expenses,602-02-022,HK-Entertainment,602-02,0
341,expenses,602-02-023,HK-Decoration,602-02,0
342,expenses,602-02-024,HK-Menus,602-02,0
343,expenses,602-02-025,HK-Pest Control,602-02,0
344,expenses,602-02-026,HK-Equipment Rental,602-02,0
345,expenses,602-02-027,HK-Music & Entertainment,602-02,0
346,expenses,602-02-028,HK-Guest Transportation,602-02,0
347,expenses,602-02-029,HK-Travel Agency Commission,602-02,0
348,expenses,602-02-030,HK-Cable & TV Satelite,602-02,0
349,expenses,602-02-031,HK-Laundry,602-02,0
350,expenses,602-02-032,HK-Complimentary Breakfast,602-02,0
351,expenses,602-02-033,HK-Comp. Welcome Drink,602-02,0
352,expenses,602-02-034,HK-Comp. Fruit Basket & B'day Cake,602-02,0
353,expenses,602-02-035,HK-Laundry Supplies,602-02,0
354,expenses,601-03,FOOD & BEVERAGE SERVICE,,0
355,expenses,601-03-001,FNBS-Salaries & Wages,601-03,0
356,expenses,601-03-002,FNBS-Jamsostek,601-03,0
357,expenses,601-03-003,FNBS-Casual Worker,601-03,0
358,expenses,601-03-004,FNBS-Bonus/THR,601-03,0
359,expenses,601-03-005,FNBS-Employee Meals,601-03,0
360,expenses,601-03-006,FNBS-Payroll Taxes & Benefits,601-03,0
361,expenses,601-03-007,FNBS-Medical,601-03,0
362,expenses,601-03-008,FNBS-Staff Transportation/Relocation,601-03,0
363,expenses,601-03-009,FNBS-Tittle Allowance,601-03,0
364,expenses,602-03,FBS EXPENSES,,0
365,expenses,602-03-001,"FNBS-Provision China,Glass,Silver,Linen",602-03,0
366,expenses,602-03-002,FNBS-Linen,602-03,0
367,expenses,602-03-003,FNBS-Cleaning Supplies,602-03,0
368,expenses,602-03-004,FNBS-Guest Supplies,602-03,0
369,expenses,602-03-005,FNBS-Paper Supplies,602-03,0
370,expenses,602-03-006,FNBS-Uniforms,602-03,0
371,expenses,602-03-007,FNBS-Telephone & Internet,602-03,0
372,expenses,602-03-008,FNBS-Contract Services,602-03,0
373,expenses,602-03-009,FNBS-Travel & Entertainment,602-03,0
374,expenses,602-03-010,FNBS-Transportation,602-03,0
375,expenses,602-03-011,FNBS-Postage & Courier,602-03,0
376,expenses,602-03-012,FNBS-Training,602-03,0
377,expenses,602-03-013,FNBS-Licenses & Fees,602-03,0
378,expenses,602-03-014,FNBS-Printing & Stationary,602-03,0
379,expenses,602-03-015,FNBS-Other Expenses,602-03,0
380,expenses,602-03-016,FNBS-Laundry & Dry Cleaning Linen,602-03,0
381,expenses,602-03-017,FNBS-Laundry & Dry Cleaning Uniform,602-03,0
382,expenses,602-03-018,FNBS-Decoration,602-03,0
383,expenses,602-03-019,FNBS-Menus,602-03,0
384,expenses,602-03-020,FNBS-Kitchen Fuel,602-03,0
385,expenses,602-03-021,FNBS-Other Supplies,602-03,0
386,expenses,602-03-022,FNBS-Special Promotion,602-03,0
387,expenses,602-03-023,FNBS-Bar Supplies,602-03,0
388,expenses,602-03-024,FNBS-Equipment Rental,602-03,0
389,expenses,602-03-025,FNBS-Music & Entertainment,602-03,0
390,expenses,602-03-026,FNBS-Spoilage,602-03,0
391,expenses,602-03-027,FNBS-Utensil,602-03,0
392,expenses,602-03-028,FNBS-Kitchen Supplies,602-03,0
393,expenses,601-04,FOOD & BEVERAGE PRODUCT,,0
394,expenses,601-04-001,FNBP-Salaries & Wages,601-04,0
395,expenses,601-04-002,FNBP-Jamsostek,601-04,0
396,expenses,601-04-003,FNBP-Casual Worker,601-04,0
397,expenses,601-04-004,FNBP-Bonus/THR,601-04,0
398,expenses,601-04-005,FNBP-Employee Meals,601-04,0
399,expenses,601-04-006,FNBP-Payroll Taxes & Benefits,601-04,0
400,expenses,601-04-007,FNBP-Medical,601-04,0
401,expenses,601-04-008,FNBP-Staff Transportation/Relocation,601-04,0
402,expenses,601-04-009,FNBP-Tittle Allowance,601-04,0
403,expenses,602-04,FBP EXPENSES,,0
404,expenses,602-04-001,"FNBP-China,Glass,Silver,Linen",602-04,0
405,expenses,602-04-002,FNBP-Linen,602-04,0
406,expenses,602-04-003,FNBP-Cleaning Supplies,602-04,0
407,expenses,602-04-004,FNBP-Guest Supplies,602-04,0
408,expenses,602-04-005,FNBP-Paper Supplies,602-04,0
409,expenses,602-04-006,FNBP-Uniforms,602-04,0
410,expenses,602-04-018,FNBP-Decoration,602-04,0
411,expenses,602-04-019,FNBP-Menus,602-04,0
412,expenses,602-04-020,FNBP-Kitchen Fuel,602-04,0
413,expenses,602-04-021,FNBP-Other Supplies,602-04,0
414,expenses,602-04-007,FNBP-Telephone & Internet,602-04,0
415,expenses,602-04-008,FNBP-Contract Services,602-04,0
416,expenses,602-04-009,FNBP-Travel & Entertainment,602-04,0
417,expenses,602-04-010,FNBP-Transportation,602-04,0
418,expenses,602-04-022,FNBP-Special Promotion,602-04,0
419,expenses,602-04-011,FNBP-Postage & Courier,602-04,0
420,expenses,602-04-023,FNBP-Bar Supplies,602-04,0
421,expenses,602-04-012,FNBP-Training,602-04,0
422,expenses,602-04-024,FNBP-Equipment Rental,602-04,0
423,expenses,602-04-013,FNBP-Licenses & Fees,602-04,0
424,expenses,602-04-014,FNBP-Printing & Stationary,602-04,0
425,expenses,602-04-025,FNBP-Music & Entertainment,602-04,0
426,expenses,602-04-026,FNBP-Spoilage,602-04,0
427,expenses,602-04-015,FNBP-Other Expenses,602-04,0
428,expenses,602-04-016,FNBP-Laundry & Dry Cleaning Linen,602-04,0
429,expenses,602-04-017,FNBP-Laundry & Dry Cleaning Uniform,602-04,0
430,expenses,602-04-027,FNBP-Utensil,602-04,0
431,expenses,602-04-028,FNBP-Kitchen Supplies,602-04,0
432,expenses,701-05,ADMIN & GENERAL,,0
433,expenses,701-05-001,ANG-Salaries & Wages,701-05,0
434,expenses,701-05-002,ANG-Jamsostek,701-05,0
435,expenses,701-05-003,ANG-Casual Worker,701-05,0
436,expenses,701-05-004,ANG-Bonus/THR,701-05,0
437,expenses,701-05-005,ANG-Employee Meals,701-05,0
438,expenses,701-05-006,ANG-Payroll Taxes & Benefits,701-05,0
439,expenses,701-05-007,ANG-Medical,701-05,0
440,expenses,701-05-008,ANG-Staff Transportation/Relocation,701-05,0
441,expenses,701-05-009,ANG-Tittle Allowance,701-05,0
442,expenses,702-05,ANG EXPENSES,,0
443,expenses,702-05-001,ANG-Uniforms,702-05,0
444,expenses,702-05-002,ANG-Systems Support,702-05,0
445,expenses,702-05-003,ANG-Other Supplies,702-05,0
446,expenses,702-05-004,ANG-Telephone & Internet,702-05,0
447,expenses,702-05-005,ANG-Contract Services,702-05,0
448,expenses,702-05-006,ANG-Travel & Entertainment,702-05,0
449,expenses,702-05-007,ANG-Transportation,702-05,0
450,expenses,702-05-008,ANG-Other Professional Services,702-05,0
451,expenses,702-05-009,ANG-Postage & Courier,702-05,0
452,expenses,702-05-010,ANG-Newspaper & Magazines,702-05,0
453,expenses,702-05-011,ANG-Training,702-05,0
454,expenses,702-05-012,ANG-Licenses & Fees,702-05,0
455,expenses,702-05-013,ANG-Printing & Stationary,702-05,0
456,expenses,702-05-014,ANG-Other Expenses,702-05,0
457,expenses,702-05-015,ANG-Laundry & Dry Cleaning Uniform,702-05,0
458,expenses,702-05-016,ANG-In House Entertainment,702-05,0
459,expenses,702-05-017,ANG-Legal Fees,702-05,0
460,expenses,702-05-018,ANG-Audit Fees,702-05,0
461,expenses,702-05-019,ANG-Donations,702-05,0
462,expenses,702-05-020,ANG-Recruitment,702-05,0
463,expenses,702-05-021,ANG-Loss & Damages,702-05,0
464,expenses,702-05-022,ANG-Protective Services,702-05,0
465,expenses,702-05-023,ANG-Officer Check,702-05,0
466,expenses,702-05-024,ANG-Social Expenditur,702-05,0
467,expenses,702-05-025,ANG-Cleaning Supplies,702-05,0
468,expenses,702-05-026,ANG-Sales Call Outside,702-05,0
469,expenses,702-05-027,ANG-National Advertising Campaign,702-05,0
470,expenses,702-05-028,ANG-Promotion,702-05,0
471,expenses,702-05-029,ANG-Entertaintment,702-05,0
472,expenses,702-05-030,ANG-Trade Show,702-05,0
473,expenses,702-05-031,ANG-Royalty & Marketing Fee,702-05,0
474,expenses,702-05-032,ANG-Cleaning Supplies (2),702-05,0
475,expenses,702-05-033,ANG-Travelling Expenses,702-05,0
476,expenses,702-05-034,ANG-Adv Print Media Newspaper,702-05,0
477,expenses,702-05-035,ANG-Adv Rooms Electronic,702-05,0
478,expenses,702-05-036,ANG-Employee Relations,702-05,0
479,expenses,702-05-037,ANG-Collateral Electronic,702-05,0
480,expenses,702-05-038,ANG-Advertising FNB Print,702-05,0
481,expenses,702-05-039,ANG-Advertising FNB Electroni,702-05,0
482,expenses,702-05-040,ANG-Advertising FNB Outdoor,702-05,0
483,expenses,702-05-041,ANG-Collateral  Print,702-05,0
484,expenses,702-05-042,ANG-Collateral FNB Electronic,702-05,0
485,expenses,702-05-043,ANG-Giveaways Rooms,702-05,0
486,expenses,702-05-044,ANG-Civic Community Project,702-05,0
487,expenses,702-05-045,ANG-Photography,702-05,0
488,expenses,702-05-046,ANG-Fee For Outside Service,702-05,0
489,expenses,701-06,FINANCE & ACCOUNTING,,0
490,expenses,701-06-001,FNA-Salaries & Wages,701-06,0
491,expenses,701-06-002,FNA-Jamsostek,701-06,0
492,expenses,701-06-003,FNA-Casual Worker,701-06,0
493,expenses,701-06-004,FNA-Bonus/THR,701-06,0
494,expenses,701-06-005,FNA-Employee Meals,701-06,0
495,expenses,701-06-006,FNA-Payroll Taxes & Benefits,701-06,0
496,expenses,701-06-007,FNA-Medical,701-06,0
497,expenses,701-06-008,FNA-Staff Transportation/Relocation,701-06,0
498,expenses,701-06-009,FNA-Tittle Allowance,701-06,0
499,expenses,702-06,FNA EXPENSES,,0
500,expenses,702-06-011,FNA-Uniforms,702-06,0
501,expenses,702-06-012,FNA-Systems Support,702-06,0
502,expenses,702-06-013,FNA-Other Supplies,702-06,0
503,expenses,702-06-014,FNA-Telephone & Internet,702-06,0
504,expenses,702-06-015,FNA-Contract Services,702-06,0
505,expenses,702-06-016,FNA-Travel & Entertainment,702-06,0
506,expenses,702-06-017,FNA-Transportation,702-06,0
507,expenses,702-06-018,FNA-Other Professional Services,702-06,0
508,expenses,702-06-019,FNA-Postage & Courier,702-06,0
509,expenses,702-06-020,FNA-Newspaper & Magazines,702-06,0
510,expenses,702-06-021,FNA-Training,702-06,0
511,expenses,702-06-022,FNA-Licenses & Fees,702-06,0
512,expenses,702-06-023,FNA-Printing & Stationary,702-06,0
513,expenses,702-06-024,FNA-Other Expenses,702-06,0
514,expenses,702-06-025,FNA-Laundry & Dry Cleaning Uniform,702-06,0
515,expenses,702-06-026,FNA-IT Exp Software,702-06,0
516,expenses,702-06-027,FNA-IT Exp Hardware,702-06,0
517,expenses,702-06-028,FNA-Credit Card Commissions,702-06,0
518,expenses,702-06-029,FNA-Credit & Collection Expense,702-06,0
519,expenses,702-06-030,FNA-In House Intertainment,702-06,0
520,expenses,702-06-031,FNA-Legal Fees,702-06,0
521,expenses,702-06-032,FNA-Audit Fees,702-06,0
522,expenses,702-06-033,ANG-Officer Check (2),702-06,0
523,expenses,702-06-034,FNA-Accounting Fees,702-06,0
524,expenses,702-06-035,FNA-Recruitment,702-06,0
525,expenses,702-06-036,FNA-Bad Debt,702-06,0
526,expenses,702-06-037,FNA-Provision For Bad Debt.,702-06,0
527,expenses,702-06-038,FNA-Cashier Over/ Short,702-06,0
528,expenses,702-06-039,FNA-Bank Charges,702-06,0
529,expenses,702-06-040,FNA-Loss & Damages,702-06,0
530,expenses,702-06-041,FNA-Protective Services,702-06,0
531,expenses,702-06-042,FNA-Employee Relations,702-06,0
532,expenses,702-06-043,FNA-Difference Exchange Rate,702-06,0
533,expenses,702-06-044,FNA-Entertainment,702-06,0
534,expenses,702-06-045,FNA-Cleaning Supplies,702-06,0
535,expenses,701-07,HUMAN RESOURCES,,0
536,expenses,701-07-001,HR-Salaries & Wages,701-07,0
537,expenses,701-07-002,HR-BPJS,701-07,0
538,expenses,701-07-003,HR-Casual Worker,701-07,0
539,expenses,701-07-004,HR-Bonus/THR,701-07,0
540,expenses,701-07-005,HR-Employee Meals,701-07,0
541,expenses,701-07-006,HR-Payroll Taxes & Benefits,701-07,0
542,expenses,701-07-007,HR-Medical,701-07,0
543,expenses,701-07-008,HR-Staff Transportation/Relocation,701-07,0
544,expenses,701-07-009,HR-Tittle Allowance,701-07,0
545,expenses,702-07,HR EXPENSES,,0
546,expenses,702-07-001,HR-Uniforms,702-07,0
547,expenses,702-07-002,HR-Telephone & Internet,702-07,0
548,expenses,702-07-003,HR-Contract Services,702-07,0
549,expenses,702-07-004,HR-Transportation,702-07,0
550,expenses,702-07-005,HR-Postage & Courier,702-07,0
551,expenses,702-07-006,HR-Newspaper & Magazines,702-07,0
552,expenses,702-07-007,HR-Training,702-07,0
553,expenses,702-07-008,HR-Printing & Stationary,702-07,0
554,expenses,702-07-009,HR-Other Expenses,702-07,0
555,expenses,702-07-010,HR-Laundry & Dry Cleaning Uniform,702-07,0
556,expenses,702-07-011,HR-Loss & Damage,702-07,0
557,expenses,702-07-012,HR-Entertainment,702-07,0
558,expenses,702-07-013,HR-Cleaning Supplies,702-07,0
559,expenses,702-07-014,HR-Photography,702-07,0
560,expenses,702-07-015,HR-Outsource Expenses,702-07,0
561,expenses,702-07-016,HR-Employee Dining Room Supplies,702-07,0
562,expenses,702-07-017,HR-License,702-07,0
563,expenses,702-07-018,HR-Ceremonies,702-07,0
564,expenses,702-07-019,HR-Advertising,702-07,0
565,expenses,702-07-020,HR-Recruitment,702-07,0
566,expenses,702-07-021,HR-Donations,702-07,0
567,expenses,702-07-022,HR-Sport & Social Activity,702-07,0
568,expenses,702-07-023,HR-Officer Check,702-07,0
569,expenses,702-07-024,HR-MOD Meals,702-07,0
570,expenses,702-07-025,HR-Employee Relation,702-07,0
571,expenses,701-08,ENGINEERING,,0
572,expenses,701-08-001,MNE-Salaries & Wages,701-08,0
573,expenses,701-08-002,MNE-Jamsostek,701-08,0
574,expenses,701-08-003,MNE-Casual Worker,701-08,0
575,expenses,701-08-004,MNE-Bonus/THR,701-08,0
576,expenses,701-08-005,MNE-Employee Meals,701-08,0
577,expenses,701-08-006,MNE-Payroll Taxes & Benefits,701-08,0
578,expenses,701-08-007,MNE-Medical,701-08,0
579,expenses,701-08-008,MNE-Staff Transportation/Relocation,701-08,0
580,expenses,701-08-009,MNE-Tittle Allowance,701-08,0
581,expenses,702-08,MNE EXPENSES,,0
582,expenses,702-08-001,MNE-Uniforms,702-08,0
583,expenses,702-08-002,MNE-Other Supplies,702-08,0
584,expenses,702-08-003,MNE-Telephone & Internet,702-08,0
585,expenses,702-08-004,MNE-Contract Services,702-08,0
586,expenses,702-08-005,MNE-Transportation,702-08,0
587,expenses,702-08-006,MNE-Postage & Courier,702-08,0
588,expenses,702-08-007,MNE-Printing & Stationary,702-08,0
589,expenses,702-08-008,MNE-Other Expenses,702-08,0
590,expenses,702-08-009,MNE-Laundry & Dry Cleaning Uniform,702-08,0
591,expenses,702-08-010,MNE-Cleaning Supplies,702-08,0
592,expenses,702-08-011,MNE-Due Subcription,702-08,0
593,expenses,702-08-012,MNE-Aircon & Ventilation,702-08,0
594,expenses,702-08-013,MNE-Building,702-08,0
595,expenses,702-08-014,MNE-Audio Visual And Sound System,702-08,0
596,expenses,702-08-015,MNE-Electrical,702-08,0
597,expenses,702-08-016,MNE-Electric Bulbs,702-08,0
598,expenses,702-08-017,MNE-Elev & Escalators,702-08,0
599,expenses,702-08-018,MNE-Floor Covering,702-08,0
600,expenses,702-08-019,MNE-Furniture,702-08,0
601,expenses,702-08-020,MNE-Grounds & Landscape,702-08,0
602,expenses,702-08-021,MNE-FNB Kithcen & Refrig,702-08,0
603,expenses,702-08-022,MNE-Laundry,702-08,0
604,expenses,702-08-023,MNE-Officer Check,702-08,0
605,expenses,702-08-024,MNE-Engineering & Mechanical,702-08,0
606,expenses,702-08-025,MNE-Vehicle Maintenance,702-08,0
607,expenses,702-08-026,MNE-Painting & Decoration,702-08,0
608,expenses,702-08-027,MNE-Plumbing & Heating,702-08,0
609,expenses,702-08-028,MNE-Recreation Facilities,702-08,0
610,expenses,702-08-029,MNE-Genset,702-08,0
611,expenses,702-08-030,MNE-Training,702-08,0
612,expenses,702-08-031,MNE-Office Equipment,702-08,0
613,expenses,702-08-032,MNE-Removal of Waste Matter,702-08,0
614,expenses,702-08-033,MNE-Life Safety,702-08,0
615,expenses,702-08-034,MNE-Locks & Keys,702-08,0
616,expenses,702-08-035,MNE-Water Treatment,702-08,0
617,expenses,702-08-036,MNE-STP,702-08,0
618,expenses,702-08-037,MNE-Pool Supplies,702-08,0
619,expenses,703-08,POMEC,,0
620,expenses,703-08-001,POMEC-Electricity,703-08,0
621,expenses,703-08-002,POMEC-Boiler Fuel,703-08,0
622,expenses,703-08-003,POMEC-Diesel Fuel,703-08,0
623,expenses,703-08-004,POMEC-Gas,703-08,0
624,expenses,703-08-005,POMEC-Water,703-08,0