no,type,code,name,parent_code,threshold,unit
526,FIXED GOODS,V-LAKME-EYELINER-FINETIP,LAKME EYECONIC LINER PEN FINE TIP,V-0001,6,PC
527,FIXED GOODS,V-LAKME-POWDERFAIR,LAKME CLASSIC SKIN BRIGHTENING COMPACT POWDER FAIR,V-0001,3,PC
528,FIXED GOODS,V-LAKME-MINIMATTE-FLIRTY,LAKME CLASSIC MINI MATTE FLIRTY,V-0001,1,PC
529,FIXED GOODS,V-LAKME-MINIMATTE-PEACHY,LAKME CLASSIC MINI MATTE PEACHY,V-0001,0,PC
530,FIXED GOODS,V-LAKME-MINIMATTE-ROSY,LAKME CLASSIC MINI MATTE ROSY,V-0001,1,PC
531,FIXED GOODS,V-LAKME-SKINBRIGHTENING,LAKME CLASSIC SKIN BRIGHTENING COMPACT POWDER LIGHT,V-0001,2,PC
532,FIXED GOODS,V-LAKME-FOUNDATION-HONEY,LAKME 9TO5 CUSHION FOUNDATION HONEY BRONZE,V-0001,2,PC
533,FIXED GOODS,V-BIOAQUA-CMPR,Masker BIOAQUA Compressed Facial Mask,V-0001,466,PC
534,FIXED GOODS,V-COCOTTE-BLACKMASK,Masker COCOTTEE Black Peel Off Mask,V-0001,0,PC
535,FIXED GOODS,V-VIENNA-MASKERTUBE50,Masker VIENNA Face Mask Peel off Black Mud 50Ml TUBE,V-0001,10,PC
536,FIXED GOODS,V-VIENNA-MASKERSATCHET,Masker VIENNA Sheet Mask,V-0001,0,PC
537,FIXED GOODS,S-AELIA-AMBRE-L,Batik AELIA Cewek AMBRE Size L,S-0001,0,PC
538,FIXED GOODS,S-AELIA-AMBRE-M,Batik AELIA Cewek AMBRE Size M,S-0001,0,PC
539,FIXED GOODS,S-AELIA-AMBRE-S,Batik AELIA Cewek AMBRE Size S,S-0001,0,PC
540,FIXED GOODS,S-AELIA-AMBRE-XL,Batik AELIA Cewek AMBRE Size XL,S-0001,0,PC
541,FIXED GOODS,S-AELIA-ANGELONIA-L,Batik AELIA Cewek ANGELONIA Size L,S-0001,0,PC
542,FIXED GOODS,S-AELIA-ANGELONIA-M,Batik AELIA Cewek ANGELONIA Size M,S-0001,0,PC
543,FIXED GOODS,S-AELIA-ANGELONIA-S,Batik AELIA Cewek ANGELONIA Size S,S-0001,0,PC
544,FIXED GOODS,S-AELIA-ANGELONIA-XL,Batik AELIA Cewek ANGELONIA Size XL,S-0001,0,PC
545,FIXED GOODS,S-AELIA-AZALEA-L,Batik AELIA Cewek AZALEA Size L,S-0001,0,PC
546,FIXED GOODS,S-AELIA-AZALEA-M,Batik AELIA Cewek AZALEA Size M,S-0001,0,PC
547,FIXED GOODS,S-AELIA-AZALEA-S,Batik AELIA Cewek AZALEA Size S,S-0001,0,PC
548,FIXED GOODS,S-AELIA-AZALEA-XL,Batik AELIA Cewek AZALEA Size XL,S-0001,0,PC
549,FIXED GOODS,S-AELIA-BELLADONA-L,Batik AELIA Cewek BELLADONA Size L,S-0001,0,PC
550,FIXED GOODS,S-AELIA-BELLADONA-M,Batik AELIA Cewek BELLADONA Size M,S-0001,0,PC
551,FIXED GOODS,S-AELIA-BELLADONA-S,Batik AELIA Cewek BELLADONA Size S,S-0001,0,PC
552,FIXED GOODS,S-AELIA-BELLADONA-XL,Batik AELIA Cewek BELLADONA Size XL,S-0001,0,PC
553,FIXED GOODS,S-AELIA-BLUEBELL-L,Batik AELIA Cewek BLUEBELL Size L,S-0001,0,PC
554,FIXED GOODS,S-AELIA-BLUEBELL-M,Batik AELIA Cewek BLUEBELL Size M,S-0001,0,PC
555,FIXED GOODS,S-AELIA-BLUEBELL-S,Batik AELIA Cewek BLUEBELL Size S,S-0001,0,PC
556,FIXED GOODS,S-AELIA-BLUEBELL-XL,Batik AELIA Cewek BLUEBELL Size XL,S-0001,0,PC
557,FIXED GOODS,S-AELIA-CAMELIA-L,Batik AELIA Cewek CAMELIA Size L,S-0001,0,PC
558,FIXED GOODS,S-AELIA-CAMELIA-M,Batik AELIA Cewek CAMELIA Size M,S-0001,0,PC
559,FIXED GOODS,S-AELIA-CAMELIA-S,Batik AELIA Cewek CAMELIA Size S,S-0001,0,PC
560,FIXED GOODS,S-AELIA-CAMELIA-XL,Batik AELIA Cewek CAMELIA Size XL,S-0001,0,PC
561,FIXED GOODS,S-AELIA-CELOSIA-L,Batik AELIA Cewek CELOSIA Size L,S-0001,0,PC
562,FIXED GOODS,S-AELIA-CELOSIA-M,Batik AELIA Cewek CELOSIA Size M,S-0001,0,PC
563,FIXED GOODS,S-AELIA-CELOSIA-S,Batik AELIA Cewek CELOSIA Size S,S-0001,0,PC
564,FIXED GOODS,S-AELIA-CELOSIA-XL,Batik AELIA Cewek CELOSIA Size XL,S-0001,0,PC
565,FIXED GOODS,S-AELIA-CLEOME-L,Batik AELIA Cewek CLEOME Size L,S-0001,0,PC
566,FIXED GOODS,S-AELIA-CLEOME-M,Batik AELIA Cewek CLEOME Size M,S-0001,0,PC
567,FIXED GOODS,S-AELIA-CLEOME-S,Batik AELIA Cewek CLEOME Size S,S-0001,0,PC
568,FIXED GOODS,S-AELIA-CLEOME-XL,Batik AELIA Cewek CLEOME Size XL,S-0001,0,PC
569,FIXED GOODS,S-AELIA-CORAL-L,Batik AELIA Cewek CORAL Size L,S-0001,0,PC
570,FIXED GOODS,S-AELIA-CORAL-M,Batik AELIA Cewek CORAL Size M,S-0001,0,PC
571,FIXED GOODS,S-AELIA-CORAL-S,Batik AELIA Cewek CORAL Size S,S-0001,0,PC
572,FIXED GOODS,S-AELIA-CORAL-XL,Batik AELIA Cewek CORAL Size XL,S-0001,0,PC
573,FIXED GOODS,S-AELIA-DAHLIA-L,Batik AELIA Cewek DAHLIA Size L,S-0001,0,PC
574,FIXED GOODS,S-AELIA-DAHLIA-M,Batik AELIA Cewek DAHLIA Size M,S-0001,0,PC
575,FIXED GOODS,S-AELIA-DAHLIA-S,Batik AELIA Cewek DAHLIA Size S,S-0001,0,PC
576,FIXED GOODS,S-AELIA-DAHLIA-XL,Batik AELIA Cewek DAHLIA Size XL,S-0001,0,PC
577,FIXED GOODS,S-AELIA-DELFINIUM-L,Batik AELIA Cewek DELFINIUM Size L,S-0001,0,PC
578,FIXED GOODS,S-AELIA-DELFINIUM-M,Batik AELIA Cewek DELFINIUM Size M,S-0001,0,PC
579,FIXED GOODS,S-AELIA-DELFINIUM-S,Batik AELIA Cewek DELFINIUM Size S,S-0001,0,PC
580,FIXED GOODS,S-AELIA-DELFINIUM-XL,Batik AELIA Cewek DELFINIUM Size XL,S-0001,0,PC
581,FIXED GOODS,S-AELIA-FLAX-L,Batik AELIA Cewek FLAX Size L,S-0001,0,PC
582,FIXED GOODS,S-AELIA-FLAX-M,Batik AELIA Cewek FLAX Size M,S-0001,0,PC
583,FIXED GOODS,S-AELIA-FLAX-S,Batik AELIA Cewek FLAX Size S,S-0001,0,PC
584,FIXED GOODS,S-AELIA-FLAX(XL,Batik AELIA Cewek FLAX Size XL,S-0001,0,PC
585,FIXED GOODS,S-AELIA-FRESSIA-L,Batik AELIA Cewek FRESSIA Size L,S-0001,0,PC
586,FIXED GOODS,S-AELIA-FRESSIA-M,Batik AELIA Cewek FRESSIA Size M,S-0001,0,PC
587,FIXED GOODS,S-AELIA-FRESSIA-S,Batik AELIA Cewek FRESSIA Size S,S-0001,0,PC
588,FIXED GOODS,S-AELIA-FRESSIA-XL,Batik AELIA Cewek FRESSIA Size XL,S-0001,0,PC
589,FIXED GOODS,S-AELIA-GLOXINIA-L,Batik AELIA Cewek GLOXINIA Size L,S-0001,0,PC
590,FIXED GOODS,S-AELIA-GLOXINIA-M,Batik AELIA Cewek GLOXINIA Size M,S-0001,0,PC
591,FIXED GOODS,S-AELIA-GLOXINIA-S,Batik AELIA Cewek GLOXINIA Size S,S-0001,0,PC
592,FIXED GOODS,S-AELIA-GLOXINIA-XL,Batik AELIA Cewek GLOXINIA Size XL,S-0001,0,PC
593,FIXED GOODS,S-AELIA-GYPSOPHILA-L,Batik AELIA Cewek GYPSOPHILAOPHILA Size L,S-0001,0,PC
594,FIXED GOODS,S-AELIA-GYPSOPHILA-M,Batik AELIA Cewek GYPSOPHILAOPHILA Size M,S-0001,0,PC
595,FIXED GOODS,S-AELIA-GYPSOPHILA-S,Batik AELIA Cewek GYPSOPHILAOPHILA Size S,S-0001,0,PC
596,FIXED GOODS,S-AELIA-GYPSOPHILA-XL,Batik AELIA Cewek GYPSOPHILAOPHILA Size XL,S-0001,0,PC
597,FIXED GOODS,S-AELIA-HELICONIA-L,Batik AELIA Cewek HELICONIACONIA Size L,S-0001,0,PC
598,FIXED GOODS,S-AELIA-HELICONIA-M,Batik AELIA Cewek HELICONIACONIA Size M,S-0001,0,PC
599,FIXED GOODS,S-AELIA-HELICONIA-S,Batik AELIA Cewek HELICONIACONIA Size S,S-0001,0,PC
600,FIXED GOODS,S-AELIA-HELICONIA-XL,Batik AELIA Cewek HELICONIACONIA Size XL,S-0001,0,PC
601,FIXED GOODS,S-AELIA-IRIS-L,Batik AELIA Cewek IRIS Size L,S-0001,0,PC
602,FIXED GOODS,S-AELIA-IRIS-M,Batik AELIA Cewek IRIS Size M,S-0001,0,PC
603,FIXED GOODS,S-AELIA-IRIS-S,Batik AELIA Cewek IRIS Size S,S-0001,0,PC
604,FIXED GOODS,S-AELIA-IRIS-XL,Batik AELIA Cewek IRIS Size XL,S-0001,0,PC
605,FIXED GOODS,S-AELIA-LAVATERA-L,Batik AELIA Cewek LAVATERA Size L,S-0001,0,PC
606,FIXED GOODS,S-AELIA-LAVATERA-M,Batik AELIA Cewek LAVATERA Size M,S-0001,0,PC
607,FIXED GOODS,S-AELIA-LAVATERA-S,Batik AELIA Cewek LAVATERA Size S,S-0001,0,PC
608,FIXED GOODS,S-AELIA-LAVATERA-XL,Batik AELIA Cewek LAVATERA Size XL,S-0001,0,PC
609,FIXED GOODS,S-AELIA-LOBELIA-L,Batik AELIA Cewek LOBELIA Size L,S-0001,0,PC
610,FIXED GOODS,S-AELIA-LOBELIA-M,Batik AELIA Cewek LOBELIA Size M,S-0001,0,PC
611,FIXED GOODS,S-AELIA-LOBELIA-S,Batik AELIA Cewek LOBELIA Size S,S-0001,0,PC
612,FIXED GOODS,S-AELIA-LOBELIA-XL,Batik Aelia Cewek Lobelia Size XL,S-0001,0,PC
613,FIXED GOODS,S-AELIA-LUPINE-L,Batik AELIA Cewek LUPINE Size L,S-0001,0,PC
614,FIXED GOODS,S-AELIA-LUPINE-M,Batik AELIA Cewek LUPINE Size M,S-0001,0,PC
615,FIXED GOODS,S-AELIA-LUPINE-S,Batik AELIA Cewek LUPINE Size S,S-0001,0,PC
616,FIXED GOODS,S-AELIA-LUPINE-XL,Batik AELIA Cewek LUPINE Size XL,S-0001,0,PC
617,FIXED GOODS,S-AELIA-MAGNOLIA-L,Batik AELIA Cewek MAGNOLIA Size L,S-0001,0,PC
618,FIXED GOODS,S-AELIA-MAGNOLIA-M,Batik AELIA Cewek MAGNOLIA Size M,S-0001,0,PC
619,FIXED GOODS,S-AELIA-MAGNOLIA-S,Batik AELIA Cewek MAGNOLIA Size S,S-0001,0,PC
620,FIXED GOODS,S-AELIA-MAGNOLIA-XL,Batik AELIA Cewek MAGNOLIA Size XL,S-0001,0,PC
621,FIXED GOODS,S-AELIA-MALLOW-L,Batik AELIA Cewek MALLOW Size L,S-0001,0,PC
622,FIXED GOODS,S-AELIA-MALLOW-M,Batik AELIA Cewek MALLOW Size M,S-0001,0,PC
623,FIXED GOODS,S-AELIA-MALLOW-S,Batik AELIA Cewek MALLOW Size S,S-0001,0,PC
624,FIXED GOODS,S-AELIA-MALLOW-XL,Batik AELIA Cewek MALLOW Size XL,S-0001,0,PC
625,FIXED GOODS,S-AELIA-MARIGOLD-L,Batik AELIA Cewek MARIGOLD Size L,S-0001,1,PC
626,FIXED GOODS,S-AELIA-MARIGOLD-M,Batik AELIA Cewek MARIGOLD Size M,S-0001,0,PC
627,FIXED GOODS,S-AELIA-MARIGOLD-S,Batik AELIA Cewek MARIGOLD Size S,S-0001,0,PC
628,FIXED GOODS,S-AELIA-MARIGOLD-XL,Batik AELIA Cewek MARIGOLD Size XL,S-0001,0,PC
629,FIXED GOODS,S-AELIA-MAYA-L,Batik AELIA Cewek MAYA Size L,S-0001,0,PC
630,FIXED GOODS,S-AELIA-MAYA-M,Batik AELIA Cewek MAYA Size M,S-0001,0,PC
631,FIXED GOODS,S-AELIA-MAYA-S,Batik AELIA Cewek MAYA Size S,S-0001,0,PC
632,FIXED GOODS,S-AELIA-MAYA-XL,Batik AELIA Cewek MAYA Size XL,S-0001,0,PC
633,FIXED GOODS,S-AELIA-MICHELICONIAA-L,Batik AELIA Cewek MICHELIA Size L,S-0001,0,PC
634,FIXED GOODS,S-AELIA-MICHELICONIAA-M,Batik AELIA Cewek MICHELIA Size M,S-0001,0,PC
635,FIXED GOODS,S-AELIA-MICHELICONIAA-S,Batik AELIA Cewek MICHELIA Size S,S-0001,0,PC
636,FIXED GOODS,S-AELIA-MICHELICONIAA-XL,Batik AELIA Cewek MICHELIA Size XL,S-0001,0,PC
637,FIXED GOODS,S-AELIA-NEMOPHILIA-L,Batik AELIA Cewek NEMOPHILA Size L,S-0001,0,PC
638,FIXED GOODS,S-AELIA-NEMOPHILIA-M,Batik AELIA Cewek NEMOPHILA Size M,S-0001,0,PC
639,FIXED GOODS,S-AELIA-NEMOPHILIA-S,Batik AELIA Cewek NEMOPHILA Size S,S-0001,0,PC
640,FIXED GOODS,S-AELIA-NEMOPHILIA-XL,Batik AELIA Cewek NEMOPHILA Size XL,S-0001,0,PC
641,FIXED GOODS,S-AELIA-PEONY-L,Batik AELIA Cewek PEONY Size L,S-0001,0,PC
642,FIXED GOODS,S-AELIA-PEONY-M,Batik AELIA Cewek PEONY Size M,S-0001,0,PC
643,FIXED GOODS,S-AELIA-PEONY-S,Batik AELIA Cewek PEONY Size S,S-0001,0,PC
644,FIXED GOODS,S-AELIA-PEONY-XL,Batik AELIA Cewek PEONY Size XL,S-0001,0,PC
645,FIXED GOODS,S-AELIA-PRIMROSE-L,Batik AELIA Cewek PRIMROSE Size L,S-0001,0,PC
646,FIXED GOODS,S-AELIA-PRIMROSE-M,Batik AELIA Cewek PRIMROSE Size M,S-0001,0,PC
647,FIXED GOODS,S-AELIA-PRIMROSE-S,Batik AELIA Cewek PRIMROSE Size S,S-0001,0,PC
648,FIXED GOODS,S-AELIA-PRIMROSE-XL,Batik AELIA Cewek PRIMROSE Size XL,S-0001,0,PC
649,FIXED GOODS,S-AELIA-PROTEA-L,Batik AELIA Cewek PROTEA Size L,S-0001,0,PC
650,FIXED GOODS,S-AELIA-PROTEA-M,Batik AELIA Cewek PROTEA Size M,S-0001,0,PC
651,FIXED GOODS,S-AELIA-PROTEA-S,Batik AELIA Cewek PROTEA Size S,S-0001,0,PC
652,FIXED GOODS,S-AELIA-PROTEA-XL,Batik AELIA Cewek PROTEA Size XL,S-0001,0,PC
653,FIXED GOODS,S-AELIA-SALVIA-L,Batik AELIA Cewek SALVIA Size L,S-0001,0,PC
654,FIXED GOODS,S-AELIA-SALVIA-M,Batik AELIA Cewek SALVIA Size M,S-0001,0,PC
655,FIXED GOODS,S-AELIA-SALVIA-S,Batik AELIA Cewek SALVIA Size S,S-0001,0,PC
656,FIXED GOODS,S-AELIA-SALVIA-XL,Batik AELIA Cewek SALVIA Size XL,S-0001,0,PC
657,FIXED GOODS,S-AELIA-SHEA-L,Batik AELIA Cewek SHEA Size L,S-0001,0,PC
658,FIXED GOODS,S-AELIA-SHEA-M,Batik AELIA Cewek SHEA Size M,S-0001,0,PC
659,FIXED GOODS,S-AELIA-SHEA-S,Batik AELIA Cewek SHEA Size S,S-0001,0,PC
660,FIXED GOODS,S-AELIA-SHEA-XL,Batik AELIA Cewek SHEA Size XL,S-0001,0,PC
661,FIXED GOODS,S-AELIA-VANDA-L,Batik AELIA Cewek VANDA Size L,S-0001,0,PC
662,FIXED GOODS,S-AELIA-VANDA-M,Batik AELIA Cewek VANDA Size M,S-0001,0,PC
663,FIXED GOODS,S-AELIA-VANDA-S,Batik AELIA Cewek VANDA Size S,S-0001,0,PC
664,FIXED GOODS,S-AELIA-VANDA-XL,Batik AELIA Cewek VANDA Size XL,S-0001,0,PC
665,FIXED GOODS,S-AELIA-VERBENA-L,Batik AELIA Cewek VERBENA Size L,S-0001,0,PC
666,FIXED GOODS,S-AELIA-VERBENA-M,Batik AELIA Cewek VERBENA Size M,S-0001,0,PC
667,FIXED GOODS,S-AELIA-VERBENA-S,Batik AELIA Cewek VERBENA Size S,S-0001,0,PC
668,FIXED GOODS,S-AELIA-VERBENA-XL,Batik AELIA Cewek VERBENA Size XL,S-0001,0,PC
669,FIXED GOODS,S-AELIA-VICTORIANA-L,Batik AELIA Cewek VICTORIANA Size L,S-0001,0,PC
670,FIXED GOODS,S-AELIA-VICTORIANA-M,Batik AELIA Cewek VICTORIANA Size M,S-0001,0,PC
671,FIXED GOODS,S-AELIA-VICTORIANA-S,Batik AELIA Cewek VICTORIANA Size S,S-0001,0,PC
672,FIXED GOODS,S-AELIA-VICTORIANA-XL,Batik AELIA Cewek VICTORIANA Size XL,S-0001,0,PC
673,FIXED GOODS,S-AELIA-VINCA-L,Batik AELIA Cewek VINCA Size L,S-0001,0,PC
674,FIXED GOODS,S-AELIA-VINCA-M,Batik AELIA Cewek VINCA Size M,S-0001,0,PC
675,FIXED GOODS,S-AELIA-VINCA-S,Batik AELIA Cewek VINCA Size S,S-0001,0,PC
676,FIXED GOODS,S-AELIA-VINCA-XL,Batik AELIA Cewek VINCA Size XL,S-0001,0,PC
677,FIXED GOODS,S-AELIA-VIOLA-L,Batik AELIA Cewek VIOLA Size L,S-0001,0,PC
678,FIXED GOODS,S-AELIA-VIOLA-M,Batik AELIA Cewek VIOLA Size M,S-0001,0,PC
679,FIXED GOODS,S-AELIA-VIOLA-S,Batik AELIA Cewek VIOLA Size S,S-0001,0,PC
680,FIXED GOODS,S-AELIA-VIOLA-XL,Batik AELIA Cewek VIOLA Size XL,S-0001,0,PC
681,FIXED GOODS,S-AELIA-VULGARIS-L,Batik AELIA Cewek VULGARIS Size L,S-0001,0,PC
682,FIXED GOODS,S-AELIA-VULGARIS-M,Batik AELIA Cewek VULGARIS Size M,S-0001,0,PC
683,FIXED GOODS,S-AELIA-VULGARIS-S,Batik AELIA Cewek VULGARIS Size S,S-0001,0,PC
684,FIXED GOODS,S-AELIA-VULGARIS-XL,Batik AELIA Cewek VULGARIS Size XL,S-0001,0,PC
685,FIXED GOODS,S-AELIA-ZINNIA-L,Batik AELIA Cewek ZINNIA Size L,S-0001,0,PC
686,FIXED GOODS,S-AELIA-ZINNIA-M,Batik AELIA Cewek ZINNIA Size M,S-0001,0,PC
687,FIXED GOODS,S-AELIA-ZINNIA-S,Batik AELIA Cewek Zinnia Size S,S-0001,0,PC
688,FIXED GOODS,S-AELIA-ZINNIA-XL,Batik AELIA Cewek Zinnia Size XL,S-0001,0,PC
689,FIXED GOODS,S-ARPISA-M,DRESS BALIN ARPISA Size M,S-0001,0,PC
690,FIXED GOODS,S-DUCKBILL-GKB1,GUNTING KUKU BAYI DUCKBILL-1,S-0001,0,PC
691,FIXED GOODS,S-DUCKBILL-GKB2,GUNTING KUKU BAYI DUCKBILL-2,S-0001,0,PC
692,FIXED GOODS,S-RYAN-CDXXXL,CELANA DALAM RYAN XXXL,S-0001,0,PC
693,FIXED GOODS,S-CARTERS-SB(0-3BL),CARTERS SEPATU BAYI 0-3BULAN,S-0001,0,PC
694,FIXED GOODS,S-LYNEA-SIBOT,SIKAT BOTOL BAYI LYNEA,S-0001,0,PC
695,FIXED GOODS,S-NN-KKB(XS),KAOS KAKI BAYI ISI 3 XS,S-0001,0,PC
696,FIXED GOODS,S-NN-PEL(LNGN),PELAMPUNG LENGAN,S-0001,0,PC
697,FIXED GOODS,S-PIGEON-DBS,DOT BOTOL SUSU BAYI PIGEON,S-0001,0,PC
698,FIXED GOODS,S-ICHIGO-MERKUN(XS),CELANA ICHIGO XS MERAH KUNING,S-0001,0,PC
699,AGED GOODS,S-LEMONILO-BUMBUAYAMGR90GR,LEMONILO BUMBU KOMPLIT ALAMI AYAM GORENG LENGKUAS 90 GRAM,S-0001,0,PC
700,AGED GOODS,S-LEMONILO-BUMBUTEPUNGKR104GR,LEMONILO BUMBU KOMPLIT ALAMI TEPUNG KREMES 104 GRAM,S-0001,0,PC
701,AGED GOODS,S-LEMONILO-BUMBUTEPUNGNASGOR48GR,LEMONILO BUMBU KOMPLIT ALAMI NASI GORENG 48 GRAM,S-0001,0,PC
702,AGED GOODS,S-LEMONILO-KALDUJAMUR80GR,LEMONILO KALDU PELEZAT ALAMI JAMUR 80GR,S-0001,0,PC
703,AGED GOODS,S-LEMONILO-KALDUSAPI80GR,LEMONILO KALDU PELEZAT ALAMI SAPI 80GR,S-0001,0,PC
704,AGED GOODS,S-LEMONILO-KALDUAYAM80GR,LEMONILO KALDU PELEZAT AYAM KAMPUNG 80GR,S-0001,0,PC
705,AGED GOODS,S-LEMONILO-KECAPMANIS135ML,LEMONILO KECAP MANIS 135ML,S-0001,0,PC
706,AGED GOODS,S-LEMONILO-VIRGINOIL100ML,LEMONILO 100% ORGANIC EXTRA VIRGIN COCONUT OIL 100ML,S-0001,0,PC
